18727 1 -0.49354 -0.40459 -0.30226 -1.0756
18728 1 -0.49354 -0.40459 -0.30226 1.0005
18729 1 -0.49354 -0.40459 -0.30226 -0.66037
18730 1 -0.49354 -0.40459 -0.30226 -0.52196
18731 1 0.68278 1.2033 -0.30226 -0.24515
18732 1 -0.49354 -0.40459 -0.30226 -1.0756
18733 1 -0.49354 -0.40459 -0.30226 -0.66037
18734 1 -0.49354 -0.40459 -0.30226 -0.24515
18735 1 -0.49354 -0.40459 -0.30226 1.0005
18736 1 1.8591 -0.40459 -0.30226 1.0005
18737 1 -0.49354 -0.40459 -0.30226 -0.45276
18738 1 -0.49354 -0.40459 -0.30226 -0.86798
18739 1 -0.49354 -0.40459 -0.30226 0.5853
18740 1 -0.49354 -0.40459 -0.30226 0.17007
18741 1 -0.49354 -0.40459 -0.30226 -0.52196
18742 1 -0.49354 -0.40459 -0.30226 -0.38355
18743 1 0.68278 1.2033 -0.30226 -0.45276
18744 1 -0.49354 -0.40459 -0.30226 0.79291
18745 1 0.68278 -0.40459 -0.30226 0.51609
18746 1 1.8591 1.2033 -0.30226 0.10087
18747 1 -0.49354 -0.40459 -0.30226 -0.86798
18748 1 -0.49354 -0.40459 -0.30226 3.1458
18749 1 -0.49354 -0.40459 -0.30226 -1.0756
18750 1 -0.49354 -0.40459 -0.30226 -0.10674
18751 1 -0.49354 -0.40459 -0.30226 -0.24515
18752 1 1.8591 2.8112 2.0409 2.869
18753 1 -0.49354 -0.40459 -0.30226 0.10087
18754 1 -0.49354 -0.40459 -0.30226 0.23928
18755 1 -0.49354 -0.40459 -0.30226 -0.52196
18756 1 -0.49354 -0.40459 -0.30226 -0.79878
18757 1 0.68278 -0.40459 -0.30226 -0.45276
18758 1 -0.49354 -0.40459 -0.30226 -0.66037
18759 1 -0.49354 -0.40459 -0.30226 -1.0756
18760 1 3.0354 1.2033 2.0409 -0.037536
18761 1 -0.49354 -0.40459 -0.30226 -0.45276
18762 1 -0.49354 -0.40459 -0.30226 -0.24515
18763 1 -0.49354 -0.40459 -0.30226 -0.66037
18764 1 0.68278 -0.40459 -0.30226 -1.0756
18765 1 -0.49354 -0.40459 -0.30226 -0.24515
18766 1 -0.49354 -0.40459 -0.30226 -0.10674
18767 1 -0.49354 -0.40459 -0.30226 -0.66037
18768 1 -0.49354 -0.40459 -0.30226 0.5853
18769 1 0.68278 -0.40459 -0.30226 0.51609
18770 1 -0.49354 -0.40459 -0.30226 -0.24515
18771 1 0.68278 1.2033 -0.30226 -0.24515
18772 1 -0.49354 -0.40459 -0.30226 2.4538
18773 1 -0.49354 -0.40459 -0.30226 -0.52196
18774 1 -0.49354 -0.40459 -0.30226 -1.0756
18775 1 0.68278 1.2033 -0.30226 -0.66037
18776 1 -0.49354 -0.40459 -0.30226 -0.66037
18777 1 0.68278 -0.40459 -0.30226 2.177
18778 1 -0.49354 -0.40459 -0.30226 1.1389
18779 1 -0.49354 -0.40459 -0.30226 -0.45276
18780 1 0.68278 1.2033 -0.30226 1.3465
18781 1 -0.49354 -0.40459 -0.30226 1.4157
18782 1 -0.49354 -0.40459 -0.30226 0.23928
18783 1 0.68278 -0.40459 -0.30226 -0.037536
18784 1 0.68278 1.2033 -0.30226 0.10087
18785 1 -0.49354 -0.40459 -0.30226 -0.24515
18786 1 0.68278 1.2033 -0.30226 0.031667
18787 1 0.68278 -0.40459 -0.30226 -0.66037
18788 1 -0.49354 -0.40459 -0.30226 0.031667
18789 1 0.68278 -0.40459 -0.30226 -0.24515
18790 1 1.8591 1.2033 -0.30226 -0.66037
18791 1 1.8591 1.2033 2.0409 1.2773
18792 1 -0.49354 -0.40459 -0.30226 -0.79878
18793 1 -0.49354 -0.40459 -0.30226 0.17007
18794 1 -0.49354 -0.40459 -0.30226 -0.45276
18795 1 -0.49354 -0.40459 -0.30226 -0.10674
18796 1 0.68278 1.2033 -0.30226 0.17007
18797 1 -0.49354 -0.40459 -0.30226 -0.45276
18798 1 -0.49354 -0.40459 -0.30226 0.17007
18799 1 0.68278 -0.40459 -0.30226 -0.66037
18800 1 -0.49354 -0.40459 -0.30226 -0.17594
18801 1 -0.49354 -0.40459 -0.30226 -0.66037
18802 1 -0.49354 -0.40459 -0.30226 -0.24515
18803 1 -0.49354 -0.40459 -0.30226 -0.38355
18804 1 -0.49354 -0.40459 -0.30226 -0.24515
18805 1 1.8591 2.8112 4.384 -0.45276
18806 1 -0.49354 -0.40459 -0.30226 -0.45276
18807 1 0.68278 -0.40459 -0.30226 -0.38355
18808 1 -0.49354 -0.40459 -0.30226 -0.66037
18809 1 -0.49354 -0.40459 -0.30226 -1.0756
18810 1 -0.49354 -0.40459 -0.30226 -0.17594
18811 1 -0.49354 -0.40459 -0.30226 -0.24515
18812 1 -0.49354 -0.40459 -0.30226 -0.24515
18813 1 -0.49354 -0.40459 -0.30226 1.2773
18814 1 -0.49354 -0.40459 -0.30226 -0.24515
18815 1 -0.49354 -0.40459 -0.30226 -0.037536
18816 1 -0.49354 -0.40459 -0.30226 -0.38355
18817 1 1.8591 1.2033 -0.30226 -0.66037
18818 1 1.8591 2.8112 -0.30226 0.17007
18819 1 -0.49354 -0.40459 -0.30226 -0.66037
18820 1 0.68278 1.2033 2.0409 -0.24515
18821 1 1.8591 -0.40459 -0.30226 -0.66037
18822 1 1.8591 1.2033 2.0409 3.215
18823 1 0.68278 -0.40459 -0.30226 0.10087
18824 1 -0.49354 -0.40459 -0.30226 -0.45276
18825 1 -0.49354 -0.40459 -0.30226 -1.0756
18826 1 -0.49354 -0.40459 -0.30226 -0.24515
18827 1 -0.49354 -0.40459 -0.30226 -0.66037
18828 1 -0.49354 -0.40459 -0.30226 -0.31435
18829 1 -0.49354 -0.40459 -0.30226 -0.17594
18830 1 1.8591 -0.40459 -0.30226 -0.24515
18831 1 1.8591 -0.40459 -0.30226 -0.31435
18832 1 -0.49354 -0.40459 -0.30226 1.2773
18833 1 -0.49354 -0.40459 -0.30226 -1.0756
18834 1 -0.49354 -0.40459 -0.30226 1.4157
18835 1 -0.49354 -0.40459 -0.30226 -0.52196
18836 1 -0.49354 -0.40459 -0.30226 -0.17594
18837 1 -0.49354 -0.40459 -0.30226 -0.86798
18838 1 -0.49354 -0.40459 -0.30226 -0.66037
18839 1 1.8591 1.2033 -0.30226 -1.0756
18840 1 0.68278 1.2033 -0.30226 0.10087
18841 1 1.8591 1.2033 2.0409 0.7237
18842 1 -0.49354 -0.40459 -0.30226 -0.59116
18843 1 -0.49354 -0.40459 -0.30226 0.031667
18844 1 0.68278 -0.40459 -0.30226 -1.0756
18845 1 -0.49354 -0.40459 -0.30226 0.86211
18846 1 -0.49354 -0.40459 -0.30226 -0.037536
18847 1 -0.49354 -0.40459 -0.30226 -1.0756
18848 1 -0.49354 -0.40459 -0.30226 -0.24515
18849 1 -0.49354 -0.40459 -0.30226 -0.66037
18850 1 -0.49354 -0.40459 -0.30226 1.6926
18851 1 -0.49354 -0.40459 -0.30226 -0.037536
18852 1 1.8591 2.8112 -0.30226 2.0386
18853 1 0.68278 -0.40459 -0.30226 -0.38355
18854 1 -0.49354 -0.40459 -0.30226 0.30848
18855 1 -0.49354 -0.40459 -0.30226 0.30848
18856 1 0.68278 -0.40459 -0.30226 -0.24515
18857 1 -0.49354 -0.40459 -0.30226 -0.24515
18858 1 -0.49354 -0.40459 -0.30226 -0.24515
18859 1 -0.49354 -0.40459 -0.30226 -0.66037
18860 1 -0.49354 -0.40459 -0.30226 -0.93718
18861 1 -0.49354 -0.40459 -0.30226 -0.17594
18862 1 0.68278 1.2033 -0.30226 -0.24515
18863 1 -0.49354 -0.40459 -0.30226 -0.17594
18864 1 -0.49354 -0.40459 -0.30226 -0.66037
18865 1 -0.49354 -0.40459 -0.30226 -0.79878
18866 1 -0.49354 -0.40459 -0.30226 -0.24515
18867 1 -0.49354 -0.40459 -0.30226 -1.0756
18868 1 -0.49354 -0.40459 -0.30226 -0.45276
18869 1 0.68278 1.2033 -0.30226 -1.0756
18870 1 -0.49354 -0.40459 -0.30226 -0.66037
18871 1 -0.49354 -0.40459 -0.30226 -0.52196
18872 1 1.8591 -0.40459 -0.30226 0.23928
18873 1 -0.49354 -0.40459 -0.30226 -0.24515
18874 1 0.68278 1.2033 -0.30226 -0.38355
18875 1 -0.49354 -0.40459 -0.30226 -0.38355
18876 1 -0.49354 -0.40459 -0.30226 -0.79878
18877 1 -0.49354 -0.40459 -0.30226 -0.037536
18878 1 -0.49354 -0.40459 -0.30226 -0.66037
18879 1 -0.49354 -0.40459 -0.30226 -0.38355
18880 1 -0.49354 -0.40459 -0.30226 -0.66037
18881 1 -0.49354 -0.40459 -0.30226 1.6233
18882 1 0.68278 1.2033 -0.30226 -0.24515
18883 1 -0.49354 -0.40459 -0.30226 -0.17594
18884 1 1.8591 1.2033 2.0409 -0.66037
18885 1 -0.49354 -0.40459 -0.30226 -0.45276
18886 1 -0.49354 -0.40459 -0.30226 0.5853
18887 1 -0.49354 -0.40459 -0.30226 -0.17594
18888 1 -0.49354 -0.40459 -0.30226 -0.45276
18889 1 -0.49354 -0.40459 -0.30226 -1.0756
18890 1 -0.49354 -0.40459 -0.30226 -0.66037
18891 1 -0.49354 -0.40459 -0.30226 -0.52196
18892 1 -0.49354 -0.40459 -0.30226 0.44689
18893 1 -0.49354 -0.40459 -0.30226 -0.24515
18894 1 -0.49354 -0.40459 -0.30226 -1.0756
18895 1 -0.49354 -0.40459 -0.30226 -0.59116
18896 1 0.68278 -0.40459 -0.30226 0.031667
18897 1 -0.49354 -0.40459 -0.30226 -0.24515
18898 1 -0.49354 -0.40459 -0.30226 -1.0756
18899 1 -0.49354 -0.40459 -0.30226 -0.79878
18900 1 -0.49354 -0.40459 -0.30226 0.37769
18901 1 -0.49354 -0.40459 -0.30226 0.37769
18902 1 -0.49354 -0.40459 -0.30226 -1.0756
18903 1 -0.49354 -0.40459 -0.30226 -0.38355
18904 1 -0.49354 -0.40459 -0.30226 0.79291
18905 1 -0.49354 -0.40459 -0.30226 -0.24515
18906 1 -0.49354 -0.40459 -0.30226 -0.79878
18907 1 -0.49354 -0.40459 -0.30226 -0.66037
18908 1 -0.49354 -0.40459 -0.30226 -0.037536
18909 1 1.8591 2.8112 2.0409 -0.66037
18910 1 -0.49354 -0.40459 -0.30226 -1.0756
18911 1 8.917 10.851 4.384 -0.86798
18912 1 -0.49354 -0.40459 -0.30226 -0.24515
18913 1 -0.49354 -0.40459 -0.30226 -0.24515
18914 1 0.68278 1.2033 -0.30226 -0.66037
18915 1 0.68278 1.2033 -0.30226 -0.10674
18916 1 -0.49354 -0.40459 -0.30226 -0.24515
18917 1 -0.49354 -0.40459 -0.30226 -0.45276
18918 1 1.8591 -0.40459 -0.30226 3.2842
18919 1 -0.49354 -0.40459 -0.30226 -0.24515
18920 1 -0.49354 -0.40459 -0.30226 -1.0756
18921 1 -0.49354 -0.40459 -0.30226 2.2462
18922 1 0.68278 -0.40459 -0.30226 0.30848
18923 1 0.68278 -0.40459 -0.30226 -0.86798
18924 1 -0.49354 -0.40459 -0.30226 -0.45276
18925 1 -0.49354 -0.40459 -0.30226 -0.86798
18926 1 -0.49354 -0.40459 -0.30226 -0.45276
18927 1 -0.49354 -0.40459 -0.30226 -0.66037
18928 1 -0.49354 -0.40459 -0.30226 0.93131
18929 1 0.68278 -0.40459 -0.30226 -0.66037
18930 1 0.68278 1.2033 -0.30226 -0.38355
18931 1 -0.49354 -0.40459 -0.30226 0.23928
18932 1 -0.49354 -0.40459 -0.30226 -0.17594
18933 1 -0.49354 -0.40459 -0.30226 1.0005
18934 1 -0.49354 -0.40459 -0.30226 -0.66037
18935 1 -0.49354 -0.40459 -0.30226 -0.52196
18936 1 0.68278 1.2033 2.0409 -0.24515
18937 1 0.68278 -0.40459 -0.30226 1.4849
18938 1 -0.49354 -0.40459 -0.30226 -0.24515
18939 1 -0.49354 -0.40459 -0.30226 0.17007
18940 1 -0.49354 -0.40459 -0.30226 0.37769
18941 1 -0.49354 -0.40459 -0.30226 0.44689
18942 1 -0.49354 -0.40459 -0.30226 -0.66037
18943 1 -0.49354 -0.40459 -0.30226 -0.79878
18944 1 -0.49354 -0.40459 -0.30226 -0.17594
18945 1 -0.49354 -0.40459 -0.30226 -0.037536
18946 1 0.68278 -0.40459 -0.30226 -0.17594
18947 1 -0.49354 -0.40459 -0.30226 -0.86798
18948 1 -0.49354 -0.40459 -0.30226 -0.10674
18949 1 -0.49354 -0.40459 -0.30226 -1.0756
18950 1 -0.49354 -0.40459 -0.30226 -0.86798
18951 1 -0.49354 -0.40459 -0.30226 -0.24515
18952 1 1.8591 1.2033 -0.30226 -0.31435
18953 1 -0.49354 -0.40459 -0.30226 -0.86798
18954 1 -0.49354 -0.40459 -0.30226 -1.0756
18955 1 0.68278 -0.40459 -0.30226 -0.86798
18956 1 -0.49354 -0.40459 -0.30226 -0.24515
18957 1 0.68278 1.2033 -0.30226 -0.86798
18958 1 1.8591 1.2033 -0.30226 -0.037536
18959 1 -0.49354 -0.40459 -0.30226 0.17007
18960 1 1.8591 2.8112 4.384 3.6303
18961 1 -0.49354 -0.40459 -0.30226 1.831
18962 1 -0.49354 -0.40459 -0.30226 -0.45276
18963 1 -0.49354 -0.40459 -0.30226 3.3534
18964 1 -0.49354 -0.40459 -0.30226 5.4295
18965 1 0.68278 1.2033 2.0409 -1.0756
18966 1 -0.49354 -0.40459 -0.30226 -0.037536
18967 1 -0.49354 -0.40459 -0.30226 0.7237
18968 1 -0.49354 -0.40459 -0.30226 -0.24515
18969 1 -0.49354 -0.40459 -0.30226 1.4849
18970 1 -0.49354 -0.40459 -0.30226 -0.66037
18971 1 -0.49354 -0.40459 -0.30226 -0.45276
18972 1 -0.49354 -0.40459 -0.30226 0.30848
18973 1 -0.49354 -0.40459 -0.30226 0.10087
18974 1 0.68278 -0.40459 -0.30226 -0.45276
18975 1 1.8591 1.2033 2.0409 -1.0756
18976 1 -0.49354 -0.40459 -0.30226 -0.24515
18977 1 -0.49354 -0.40459 -0.30226 0.86211
18978 1 -0.49354 -0.40459 -0.30226 -0.38355
18979 1 0.68278 1.2033 2.0409 -1.0756
18980 1 -0.49354 -0.40459 -0.30226 -0.59116
18981 1 -0.49354 -0.40459 -0.30226 0.51609
18982 1 -0.49354 -0.40459 -0.30226 -0.66037
18983 1 -0.49354 -0.40459 -0.30226 -0.17594
18984 1 -0.49354 -0.40459 -0.30226 0.5853
18985 1 -0.49354 -0.40459 -0.30226 -0.037536
18986 1 -0.49354 -0.40459 -0.30226 -0.17594
18987 1 -0.49354 -0.40459 -0.30226 -0.86798
18988 1 0.68278 1.2033 2.0409 0.86211
18989 1 0.68278 1.2033 2.0409 -0.38355
18990 1 -0.49354 -0.40459 -0.30226 -0.17594
18991 1 0.68278 1.2033 -0.30226 -0.52196
18992 1 -0.49354 -0.40459 -0.30226 1.0005
18993 1 0.68278 1.2033 -0.30226 -0.45276
18994 1 0.68278 -0.40459 -0.30226 -0.66037
18995 1 -0.49354 -0.40459 -0.30226 1.6926
18996 1 -0.49354 -0.40459 -0.30226 -0.66037
18997 1 -0.49354 -0.40459 -0.30226 -0.59116
18998 1 -0.49354 -0.40459 -0.30226 2.177
18999 1 0.68278 -0.40459 -0.30226 -0.38355
19000 1 -0.49354 -0.40459 -0.30226 -0.66037
19001 1 -0.49354 -0.40459 -0.30226 -0.24515
19002 1 0.68278 1.2033 -0.30226 -0.86798
19003 1 -0.49354 -0.40459 -0.30226 -0.10674
19004 1 -0.49354 -0.40459 -0.30226 0.5853
19005 1 0.68278 -0.40459 -0.30226 -0.037536
19006 1 -0.49354 -0.40459 -0.30226 -0.24515
19007 1 -0.49354 -0.40459 -0.30226 0.5853
19008 1 5.388 7.6348 6.7271 -1.0756
19009 1 -0.49354 -0.40459 -0.30226 -0.79878
19010 1 0.68278 -0.40459 -0.30226 -0.52196
19011 1 0.68278 -0.40459 -0.30226 -1.0756
19012 1 -0.49354 -0.40459 -0.30226 -0.59116
19013 1 0.68278 -0.40459 -0.30226 1.5541
19014 1 -0.49354 -0.40459 -0.30226 -0.24515
19015 1 -0.49354 -0.40459 -0.30226 0.17007
19016 1 -0.49354 -0.40459 -0.30226 -0.24515
19017 1 0.68278 1.2033 -0.30226 0.93131
19018 1 -0.49354 -0.40459 -0.30226 0.44689
19019 1 -0.49354 -0.40459 -0.30226 -0.24515
19020 1 0.68278 1.2033 -0.30226 0.37769
19021 1 -0.49354 -0.40459 -0.30226 -0.31435
19022 1 0.68278 1.2033 -0.30226 -0.66037
19023 1 -0.49354 -0.40459 -0.30226 -0.24515
19024 1 -0.49354 -0.40459 -0.30226 -0.72957
19025 1 -0.49354 -0.40459 -0.30226 -0.79878
19026 1 3.0354 2.8112 4.384 -0.24515
19027 1 1.8591 1.2033 -0.30226 0.17007
19028 1 -0.49354 -0.40459 -0.30226 -1.0756
19029 1 -0.49354 -0.40459 -0.30226 -0.24515
19030 1 -0.49354 -0.40459 -0.30226 -0.52196
19031 1 -0.49354 -0.40459 -0.30226 -0.86798
19032 1 -0.49354 -0.40459 -0.30226 0.30848
19033 1 -0.49354 -0.40459 -0.30226 -0.66037
19034 1 -0.49354 -0.40459 -0.30226 -0.38355
19035 1 -0.49354 -0.40459 -0.30226 -1.0756
19036 1 1.8591 1.2033 -0.30226 1.6233
19037 1 -0.49354 -0.40459 -0.30226 -1.0756
19038 1 -0.49354 -0.40459 -0.30226 -1.0756
19039 1 3.0354 1.2033 2.0409 -0.45276
19040 1 -0.49354 -0.40459 -0.30226 -0.66037
19041 1 -0.49354 -0.40459 -0.30226 -0.66037
19042 1 -0.49354 -0.40459 -0.30226 -0.24515
19043 1 -0.49354 -0.40459 -0.30226 1.6926
19044 1 -0.49354 -0.40459 -0.30226 -0.38355
19045 1 -0.49354 -0.40459 -0.30226 -1.0756
19046 1 0.68278 1.2033 2.0409 -0.037536
19047 1 1.8591 2.8112 4.384 -0.38355
19048 1 -0.49354 -0.40459 -0.30226 -0.66037
19049 1 -0.49354 -0.40459 -0.30226 -0.17594
19050 1 -0.49354 -0.40459 -0.30226 -0.66037
19051 1 -0.49354 -0.40459 -0.30226 -0.66037
19052 1 -0.49354 -0.40459 -0.30226 5.3603
19053 1 -0.49354 -0.40459 -0.30226 5.2911
19054 1 -0.49354 -0.40459 -0.30226 -0.86798
19055 1 0.68278 1.2033 2.0409 -0.86798
19056 1 0.68278 1.2033 -0.30226 -1.0756
19057 1 -0.49354 -0.40459 -0.30226 1.4157
19058 1 0.68278 1.2033 -0.30226 -0.38355
19059 1 -0.49354 -0.40459 -0.30226 0.79291
19060 1 -0.49354 -0.40459 -0.30226 -0.93718
19061 1 0.68278 -0.40459 -0.30226 -0.45276
19062 1 0.68278 1.2033 -0.30226 -0.59116
19063 1 -0.49354 -0.40459 -0.30226 -0.52196
19064 1 -0.49354 -0.40459 -0.30226 -0.59116
19065 1 -0.49354 -0.40459 -0.30226 0.17007
19066 1 0.68278 1.2033 2.0409 -1.0756
19067 1 1.8591 -0.40459 -0.30226 -1.0756
19068 1 -0.49354 -0.40459 -0.30226 -0.52196
19069 1 -0.49354 -0.40459 -0.30226 0.79291
19070 1 0.68278 1.2033 -0.30226 -0.66037
19071 1 -0.49354 -0.40459 -0.30226 -0.66037
19072 1 -0.49354 -0.40459 -0.30226 0.031667
19073 1 -0.49354 -0.40459 -0.30226 -0.45276
19074 1 -0.49354 -0.40459 -0.30226 -0.24515
19075 1 -0.49354 -0.40459 -0.30226 -0.24515
19076 1 -0.49354 -0.40459 -0.30226 -0.66037
19077 1 -0.49354 -0.40459 -0.30226 -0.10674
19078 1 -0.49354 -0.40459 -0.30226 0.37769
19079 1 -0.49354 -0.40459 -0.30226 -0.037536
19080 1 -0.49354 -0.40459 -0.30226 -0.38355
19081 1 -0.49354 -0.40459 -0.30226 -0.24515
19082 1 -0.49354 -0.40459 -0.30226 -0.10674
19083 1 -0.49354 -0.40459 -0.30226 -0.86798
19084 1 1.8591 2.8112 -0.30226 -0.24515
19085 1 -0.49354 -0.40459 -0.30226 -0.86798
19086 1 -0.49354 -0.40459 -0.30226 0.10087
19087 1 -0.49354 -0.40459 -0.30226 0.51609
19088 1 -0.49354 -0.40459 -0.30226 -0.66037
19089 1 -0.49354 -0.40459 -0.30226 -0.24515
19090 1 1.8591 1.2033 2.0409 -0.24515
19091 1 -0.49354 -0.40459 -0.30226 -0.86798
19092 1 0.68278 -0.40459 -0.30226 -0.66037
19093 1 0.68278 1.2033 -0.30226 -0.24515
19094 1 -0.49354 -0.40459 -0.30226 -0.79878
19095 1 -0.49354 -0.40459 -0.30226 1.9002
19096 1 0.68278 -0.40459 -0.30226 -0.38355
19097 1 -0.49354 -0.40459 -0.30226 -0.66037
19098 1 -0.49354 -0.40459 -0.30226 -1.0756
19099 1 -0.49354 -0.40459 -0.30226 -0.31435
19100 1 -0.49354 -0.40459 -0.30226 0.7237
19101 1 -0.49354 -0.40459 -0.30226 -0.17594
19102 1 1.8591 1.2033 2.0409 0.86211
19103 1 -0.49354 -0.40459 -0.30226 2.7998
19104 1 -0.49354 -0.40459 -0.30226 0.5853
19105 1 -0.49354 -0.40459 -0.30226 0.30848
19106 1 -0.49354 -0.40459 -0.30226 -0.24515
19107 1 -0.49354 -0.40459 -0.30226 -0.79878
19108 1 -0.49354 -0.40459 -0.30226 1.4157
19109 1 0.68278 1.2033 -0.30226 -0.24515
19110 1 -0.49354 -0.40459 -0.30226 -1.0756
19111 1 -0.49354 -0.40459 -0.30226 1.6926
19112 1 -0.49354 -0.40459 -0.30226 -0.10674
19113 1 -0.49354 -0.40459 -0.30226 0.5853
19114 1 -0.49354 -0.40459 -0.30226 -0.10674
19115 1 -0.49354 -0.40459 -0.30226 -1.0756
19116 1 -0.49354 -0.40459 -0.30226 0.44689
19117 1 0.68278 -0.40459 -0.30226 -0.86798
19118 1 -0.49354 -0.40459 -0.30226 -0.59116
19119 1 -0.49354 -0.40459 -0.30226 1.4157
19120 1 -0.49354 -0.40459 -0.30226 -0.66037
19121 1 1.8591 2.8112 2.0409 -0.24515
19122 1 -0.49354 -0.40459 -0.30226 -1.0756
19123 1 -0.49354 -0.40459 -0.30226 0.6545
19124 1 -0.49354 -0.40459 -0.30226 -0.17594
19125 1 -0.49354 -0.40459 -0.30226 0.23928
19126 1 -0.49354 -0.40459 -0.30226 -0.24515
19127 1 3.0354 4.4191 2.0409 -1.0756
19128 1 -0.49354 -0.40459 -0.30226 0.44689
19129 1 -0.49354 -0.40459 -0.30226 -0.93718
19130 1 -0.49354 -0.40459 -0.30226 -0.38355
19131 1 -0.49354 -0.40459 -0.30226 -0.86798
19132 1 -0.49354 -0.40459 -0.30226 0.23928
19133 1 1.8591 1.2033 2.0409 -0.38355
19134 1 -0.49354 -0.40459 -0.30226 -0.66037
19135 1 -0.49354 -0.40459 -0.30226 1.4157
19136 1 -0.49354 -0.40459 -0.30226 -0.24515
19137 1 1.8591 1.2033 -0.30226 -0.45276
19138 1 0.68278 -0.40459 -0.30226 2.2462
19139 1 -0.49354 -0.40459 -0.30226 -0.38355
19140 1 -0.49354 -0.40459 -0.30226 -1.0756
19141 1 0.68278 1.2033 2.0409 1.6233
19142 1 -0.49354 -0.40459 -0.30226 -0.037536
19143 1 1.8591 2.8112 4.384 0.17007
19144 1 -0.49354 -0.40459 -0.30226 0.5853
19145 1 0.68278 -0.40459 -0.30226 -0.45276
19146 1 -0.49354 -0.40459 -0.30226 -0.66037
19147 1 -0.49354 -0.40459 -0.30226 -0.17594
19148 1 -0.49354 -0.40459 -0.30226 2.177
19149 1 -0.49354 -0.40459 -0.30226 2.9382
19150 1 -0.49354 -0.40459 -0.30226 -1.0756
19151 1 1.8591 1.2033 2.0409 -0.45276
19152 1 1.8591 2.8112 4.384 -0.66037
19153 1 1.8591 -0.40459 -0.30226 -0.38355
19154 1 0.68278 1.2033 2.0409 -1.0756
19155 1 -0.49354 -0.40459 -0.30226 -0.17594
19156 1 -0.49354 -0.40459 -0.30226 -0.17594
19157 1 -0.49354 -0.40459 -0.30226 -0.31435
19158 1 0.68278 1.2033 -0.30226 -0.24515
19159 1 -0.49354 -0.40459 -0.30226 -0.79878
19160 1 -0.49354 -0.40459 -0.30226 3.3534
19161 1 -0.49354 -0.40459 -0.30226 -0.79878
19162 1 -0.49354 -0.40459 -0.30226 -0.037536
19163 1 0.68278 1.2033 2.0409 -0.66037
19164 1 1.8591 1.2033 2.0409 -1.0756
19165 1 -0.49354 -0.40459 -0.30226 -0.24515
19166 1 -0.49354 -0.40459 -0.30226 -0.24515
19167 1 -0.49354 -0.40459 -0.30226 -0.66037
19168 1 -0.49354 -0.40459 -0.30226 -0.66037
19169 1 -0.49354 -0.40459 -0.30226 -0.24515
19170 1 -0.49354 -0.40459 -0.30226 -0.45276
19171 1 0.68278 1.2033 2.0409 0.23928
19172 1 -0.49354 -0.40459 -0.30226 0.6545
19173 1 -0.49354 -0.40459 -0.30226 -0.79878
19174 1 0.68278 1.2033 2.0409 -1.0756
19175 1 3.0354 1.2033 -0.30226 2.4538
19176 1 -0.49354 -0.40459 -0.30226 -0.66037
19177 1 -0.49354 -0.40459 -0.30226 0.23928
19178 1 -0.49354 -0.40459 -0.30226 -1.0756
19179 1 -0.49354 -0.40459 -0.30226 0.5853
19180 1 -0.49354 -0.40459 -0.30226 -0.66037
19181 1 0.68278 1.2033 -0.30226 -0.45276
19182 1 0.68278 -0.40459 -0.30226 1.9694
19183 1 0.68278 -0.40459 -0.30226 1.0005
19184 1 -0.49354 -0.40459 -0.30226 -0.45276
19185 1 -0.49354 -0.40459 -0.30226 -0.24515
19186 1 -0.49354 -0.40459 -0.30226 -0.45276
19187 1 -0.49354 -0.40459 -0.30226 0.23928
19188 1 0.68278 -0.40459 -0.30226 -0.38355
19189 1 -0.49354 -0.40459 -0.30226 -0.24515
19190 1 -0.49354 -0.40459 -0.30226 -0.037536
19191 1 -0.49354 -0.40459 -0.30226 1.9002
19192 1 1.8591 -0.40459 -0.30226 -0.45276
19193 1 -0.49354 -0.40459 -0.30226 -0.93718
19194 1 1.8591 1.2033 -0.30226 0.17007
19195 1 4.2117 4.4191 6.7271 1.0697
19196 1 -0.49354 -0.40459 -0.30226 -0.79878
19197 1 -0.49354 -0.40459 -0.30226 -0.79878
19198 1 0.68278 1.2033 -0.30226 0.51609
19199 1 -0.49354 -0.40459 -0.30226 -0.24515
19200 1 -0.49354 -0.40459 -0.30226 1.0005
19201 1 -0.49354 -0.40459 -0.30226 -0.59116
19202 1 -0.49354 -0.40459 -0.30226 -0.66037
19203 1 0.68278 1.2033 2.0409 -0.24515
19204 1 -0.49354 -0.40459 -0.30226 -1.0756
19205 1 -0.49354 -0.40459 -0.30226 -0.45276
19206 1 -0.49354 -0.40459 -0.30226 -0.24515
19207 1 0.68278 1.2033 2.0409 -0.037536
19208 1 -0.49354 -0.40459 -0.30226 -0.86798
19209 1 -0.49354 -0.40459 -0.30226 -0.86798
19210 1 -0.49354 -0.40459 -0.30226 -0.24515
19211 1 -0.49354 -0.40459 -0.30226 1.0005
19212 1 -0.49354 -0.40459 -0.30226 -0.24515
19213 1 -0.49354 -0.40459 -0.30226 0.031667
19214 1 -0.49354 -0.40459 -0.30226 -0.037536
19215 1 -0.49354 -0.40459 -0.30226 -0.24515
19216 1 -0.49354 -0.40459 -0.30226 0.5853
19217 1 -0.49354 -0.40459 -0.30226 -1.0756
19218 1 -0.49354 -0.40459 -0.30226 -0.79878
19219 1 -0.49354 -0.40459 -0.30226 1.4849
19220 1 -0.49354 -0.40459 -0.30226 -1.0756
19221 1 -0.49354 -0.40459 -0.30226 -0.38355
19222 1 0.68278 -0.40459 -0.30226 0.86211
19223 1 -0.49354 -0.40459 -0.30226 -0.10674
